INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Ampo Ordizia', 'Tolosa Union Rugby', 4);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Athletic Rugby', 'Real Sociedad Rugby', 4);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Durango Rugby', 'Gernika RE', 4);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Ampo Ordizia', 'Real Sociedad Rugby', 4);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'Gernika RE', 4);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Athletic Rugby', 'Durango Rugby', 4);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Ampo Ordizia', 'Gernika RE', 4);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Real Sociedad Rugby', 'Durango Rugby', 4);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'Athletic Rugby', 4);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Ampo Ordizia', 'Durango Rugby', 4);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Gernika RE', 'Athletic Rugby', 4);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Real Sociedad Rugby', 'Tolosa Union Rugby', 4);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Ampo Ordizia', 'Athletic Rugby', 4);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Durango Rugby', 'Tolosa Union Rugby', 4);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Gernika RE', 'Real Sociedad Rugby', 4);
